Схема в Звит	Область	Форма				
	A6150	П6150_1			ПолеТабличногоДокументаОтчетПоТруду	
	ST6	П6160_0			ПолеТабличногоДокументаОтчетПоТруду	
	A6160	П6160_1			ПолеТабличногоДокументаОтчетПоТруду	
	ST4	П6170_0			ПолеТабличногоДокументаОтчетПоТруду	
	A6170	П6170_2			ПолеТабличногоДокументаОтчетПоТруду	
						
	N1	Пр2			ПолеТабличногоДокументаОтчетПоТруду	
	N2	Пр3			ПолеТабличногоДокументаОтчетПоТруду	
	N3	Пр4			ПолеТабличногоДокументаОтчетПоТруду	
	N4	Пр5			ПолеТабличногоДокументаОтчетПоТруду	
	N5	Пр6			ПолеТабличногоДокументаОтчетПоТруду	
	N6	Пр7			ПолеТабличногоДокументаОтчетПоТруду	
	N7	Пр8			ПолеТабличногоДокументаОтчетПоТруду	
	N8	Пр9			ПолеТабличногоДокументаОтчетПоТруду	
	//N9	//Пр10			ПолеТабличногоДокументаОтчетПоТруду	
	N10	Пр10			ПолеТабличногоДокументаОтчетПоТруду	
	K14	Пр100			ПолеТабличногоДокументаОтчетПоТруду	
	K1	Пр200			ПолеТабличногоДокументаОтчетПоТруду	
	K2	Пр300			ПолеТабличногоДокументаОтчетПоТруду	
	K3	Пр400			ПолеТабличногоДокументаОтчетПоТруду	
	K4	Пр500			ПолеТабличногоДокументаОтчетПоТруду	
	K5	Пр600			ПолеТабличногоДокументаОтчетПоТруду	
	K6	Пр700			ПолеТабличногоДокументаОтчетПоТруду	
	K7	Пр800			ПолеТабличногоДокументаОтчетПоТруду	
	K8	Пр900			ПолеТабличногоДокументаОтчетПоТруду	
	//K9	//Пр1000			ПолеТабличногоДокументаОтчетПоТруду	
						
	A7010	П7010_1			ПолеТабличногоДокументаОтчетПоТруду	
	A7020	П7020_1			ПолеТабличногоДокументаОтчетПоТруду	
	A7030	П7030_1			ПолеТабличногоДокументаОтчетПоТруду	
	A7040	П7040_1			ПолеТабличногоДокументаОтчетПоТруду	
	A7050	П7050_1			ПолеТабличногоДокументаОтчетПоТруду	
	B7010	П7010_2			ПолеТабличногоДокументаОтчетПоТруду	
	B7020	П7020_2			ПолеТабличногоДокументаОтчетПоТруду	
	B7030	П7030_2			ПолеТабличногоДокументаОтчетПоТруду	
	B7040	П7040_2			ПолеТабличногоДокументаОтчетПоТруду	
	B7050	П7050_2			ПолеТабличногоДокументаОтчетПоТруду	
	C7010	П7010_3			ПолеТабличногоДокументаОтчетПоТруду	
	ST3	П7050_0			ПолеТабличногоДокументаОтчетПоТруду	
	C7050	П7050_3			ПолеТабличногоДокументаОтчетПоТруду	
						
	A8010	П8010_1			ПолеТабличногоДокументаОтчетПоТруду	
	A8020	П8020_1			ПолеТабличногоДокументаОтчетПоТруду	
	A8030	П8030_1			ПолеТабличногоДокументаОтчетПоТруду	"// 1С-Звит автоматически преобразует грн. в тыс. грн.
// Для этих ячеек такое преобразование не нужно
ЗначПоказателя1С = ЗначПоказателя1С*1000;"
	A8040	П8040_1			ПолеТабличногоДокументаОтчетПоТруду	ЗначПоказателя1С = ЗначПоказателя1С*1000;
	ST11	П8050_0			ПолеТабличногоДокументаОтчетПоТруду	
	A8050	П8050_1			ПолеТабличногоДокументаОтчетПоТруду	ЗначПоказателя1С = ЗначПоказателя1С*1000;
	ST12	П8060_0			ПолеТабличногоДокументаОтчетПоТруду	
	A8060	П8060_1			ПолеТабличногоДокументаОтчетПоТруду	ЗначПоказателя1С = ЗначПоказателя1С*1000;
						
	A9010	П9010			ПолеТабличногоДокументаОтчетПоТруду	
	A9020	П9020			ПолеТабличногоДокументаОтчетПоТруду	
	A9030	П9030			ПолеТабличногоДокументаОтчетПоТруду	
	A9040	П9040			ПолеТабличногоДокументаОтчетПоТруду	
	A9050	П9050			ПолеТабличногоДокументаОтчетПоТруду	
	A9060	П9060			ПолеТабличногоДокументаОтчетПоТруду	
	A9070	П9070			ПолеТабличногоДокументаОтчетПоТруду	
	A9080	П9080			ПолеТабличногоДокументаОтчетПоТруду	
	A9090	П9090			ПолеТабличногоДокументаОтчетПоТруду	
